#,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,national_number,gen,korean_name,english_name,japanese_name,primary_type,secondary_type,classification,percent_male,percent_female,height_m,weight_kg,capture_rate,base_egg_steps,abilities_0,abilities_1,abilities_2,abilities_hidden,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fighting,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy,is_sublegendary,is_legendary,is_mythical,evochain_0,evochain_1,evochain_2,evochain_3,evochain_4,evochain_5,evochain_6,description
124,Jynx,455,65,50,35,115,95,95,1,FALSE,124,I,루주라,Jynx,Rougela,ice,psychic,Humanshape Pokémon,0,100,1.4,40.6,45,6400,Oblivious,Forewarn,,Dry Skin,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1,0,0,0,Smoochum,Level ,Jynx,,,,,"In certain parts of Galar, Jynx was once feared and worshiped as the Queen of Ice."
125,Electabuzz,490,65,83,57,95,85,105,1,FALSE,125,I,에레브,Electabuzz,Eleboo,electric,,Electric Pokémon,75.49,24.51,1.1,30,45,6400,Static,,,Vital Spirit,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,0,0,0,Elekid,Level ,Electabuzz,Trade with  Electirizer,Electivire,,,Many power plants keep Ground-type Pokémon around as a defense against Electabuzz that come seeking electricity.
126,Magmar,495,65,95,57,100,85,93,1,FALSE,126,I,마그마,Magmar,Boober,fire,,Spitfire Pokémon,75.49,24.51,1.3,44.5,45,6400,Flame Body,,,Vital Spirit,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Magby,Level ,Magmar,Trade with  Magmarizer,Magmortar,,,Magmar dispatches its prey with fire. But it regrets this habit once it realizes that it has burned its intended prey to a charred crisp.
127,Pinsir,500,65,125,100,55,70,85,1,FALSE,127,I,쁘사이저,Pinsir,Kailios,bug,,Stagbeetle Pokémon,50.2,49.8,1.5,55,45,6400,Hyper Cutter,Mold Breaker,,Moxie,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,0,0,0,Pinsir,,,,,,,"These Pokémon judge one another based on pincers. Thicker, more impressive pincers make for more popularity with the opposite gender."
128,Tauros,490,75,100,95,40,70,110,1,FALSE,128,I,켄타로스,Tauros,Kentauros,normal,,Wild Bull Pokémon,100,0,1.4,88.4,45,5120,Intimidate,Anger Point,,Sheer Force,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Tauros,,,,,,,"When Tauros begins whipping itself with its tails, it’s a warning that the Pokémon is about to charge with astounding speed."
129,Magikarp,200,20,10,55,15,20,80,1,FALSE,129,I,잉어킹,Magikarp,Koiking,water,,Fish Pokémon,50.2,49.8,0.9,10,255,1280,Swift Swim,,,Rattled,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Magikarp,Level ,Gyarados,,,,,It is virtually worthless in terms of both power and speed. It is the most weak and pathetic Pokémon in the world.
130,Gyarados,540,95,125,79,60,100,81,1,FALSE,130,I,갸라도스,Gyarados,Gyarados,water,flying,Atrocious Pokémon,50.2,49.8,6.5,235,45,1280,Intimidate,,,Moxie,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1,0,0,0,Magikarp,Level ,Gyarados,,,,,It has an extremely aggressive nature. The Hyper Beam it shoots from its mouth totally incinerates all targets.
131,Lapras,535,130,85,80,85,95,60,1,FALSE,131,I,라프라스,Lapras,Laplace,water,ice,Transport Pokémon,50.2,49.8,2.5,220,45,10240,Water Absorb,Shell Armor,,Hydration,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1,0,0,0,Lapras,,,,,,,"A smart and kindhearted Pokémon, it glides across the surface of the sea while its beautiful song echoes around it."
132,Ditto,288,48,48,48,48,48,48,1,FALSE,132,I,메타몽,Ditto,Metamon,normal,,Transform Pokémon,,,0.3,4,35,5120,Limber,,,Imposter,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Ditto,,,,,,,"It can reconstitute its entire cellular structure to change into what it sees, but it returns to normal when it relaxes."
133,Eevee,325,55,55,50,45,65,55,1,FALSE,133,I,이브이,Eevee,Eievui,normal,,Evolution Pokémon,88.14,11.86,0.3,6.5,45,8960,Run Away,Adaptability,,Anticipation,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Eevee,,,,,,,It has the ability to alter the composition of its body to suit its surrounding environment.
134,Vaporeon,525,130,65,60,110,95,65,1,FALSE,134,I,샤미드,Vaporeon,Showers,water,,Bubble Jet Pokémon,88.14,11.86,1,29,45,8960,Water Absorb,,,Hydration,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Eevee,,,,,,,"When Vaporeon’s fins begin to vibrate, it is a sign that rain will come within a few hours."
135,Jolteon,525,65,65,60,110,95,130,1,FALSE,135,I,쥬피썬더,Jolteon,Thunders,electric,,Lightning Pokémon,88.14,11.86,0.8,24.5,45,8960,Volt Absorb,,,Quick Feet,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,0,0,0,Eevee,,,,,,,"If it is angered or startled, the fur all over its body bristles like sharp needles that pierce foes."
136,Flareon,525,65,130,60,95,110,65,1,FALSE,136,I,부스터,Flareon,Booster,fire,,Flame Pokémon,88.14,11.86,0.9,25,45,8960,Flash Fire,,,Guts,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Eevee,,,,,,,"Once it has stored up enough heat, this Pokémon’s body temperature can reach up to 1,700 degrees Fahrenheit."
137,Porygon,395,65,60,70,85,75,40,1,FALSE,137,I,폴리곤,Porygon,Porygon,normal,,Virtual Pokémon,,,0.8,36.5,45,5120,Trace,Download,,Analytic,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Porygon,Trade with  Upgrade,Porygon2,Trade with  Dubious Disc,Porygon-Z,,,State-of-the-art technology was used to create Porygon. It was the first artificial Pokémon to be created via computer programming.
138,Omanyte,355,35,40,100,90,55,35,1,FALSE,138,I,암나이트,Omanyte,Omnite,rock,water,Spiral Pokémon,88.14,11.86,0.4,7.5,45,7680,Swift Swim,Shell Armor,,Weak Armor,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1,0,0,0,Omanyte,Level ,Omastar,,,,,"Because some Omanyte manage to escape after being restored or are released into the wild by people, this species is becoming a problem."
139,Omastar,495,70,60,125,115,70,55,1,FALSE,139,I,암스타,Omastar,Omstar,rock,water,Spiral Pokémon,88.14,11.86,1,35,45,7680,Swift Swim,Shell Armor,,Weak Armor,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1,0,0,0,Omanyte,Level ,Omastar,,,,,"Weighed down by a large and heavy shell, Omastar couldn’t move very fast. Some say it went extinct because it was unable to catch food."
140,Kabuto,355,30,80,90,55,45,55,1,FALSE,140,I,투구,Kabuto,Kabuto,rock,water,Shellfish Pokémon,88.14,11.86,0.5,11.5,45,7680,Swift Swim,Battle Armor,,Weak Armor,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1,0,0,0,Kabuto,Level ,Kabutops,,,,,"This species is almost entirely extinct. Kabuto molt every three days, making their shells harder and harder."
141,Kabutops,495,60,115,105,65,70,80,1,FALSE,141,I,투구푸스,Kabutops,Kabutops,rock,water,Shellfish Pokémon,88.14,11.86,1.3,40.5,45,7680,Swift Swim,Battle Armor,,Weak Armor,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1,0,0,0,Kabuto,Level ,Kabutops,,,,,Kabutops slices its prey apart and sucks out the fluids. The discarded body parts become food for other Pokémon.
142,Aerodactyl,515,80,105,65,60,75,130,1,FALSE,142,I,프테라,Aerodactyl,Ptera,rock,flying,Fossil Pokémon,88.14,11.86,1.8,59,45,8960,Rock Head,Pressure,,Unnerve,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1,0,0,0,Aerodactyl,,,,,,,This is a ferocious Pokémon from ancient times. Apparently even modern technology is incapable of producing a perfectly restored specimen.
143,Snorlax,540,160,110,65,65,110,30,1,FALSE,143,I,잠만보,Snorlax,Kabigon,normal,,Sleeping Pokémon,88.14,11.86,2.1,460,25,10240,Immunity,Thick Fat,,Gluttony,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Munchlax,Level Up with Happiness Value at 220,Snorlax,,,,,"It is not satisfied unless it eats over 880 pounds of food every day. When it is done eating, it goes promptly to sleep."
144,Articuno,580,90,85,100,95,125,85,1,TRUE,144,I,프리져,Articuno,Freezer,ice,flying,Freeze Pokémon,,,1.7,55.4,3,20480,Pressure,Competitive (Galarian Form),,Snow Cloak,1,2,1,2,0.5,1,1,1,0,1,1,0.5,4,1,1,1,2,1,1,0,0,Articuno,,,,,,,"It’s said that this Pokémon’s beautiful blue wings are made of ice. Articuno flies over snowy mountains, its long tail fluttering along behind it."
145,Zapdos,580,90,90,85,125,90,100,1,TRUE,145,I,썬더,Zapdos,Thunder,electric,flying,Electric Pokémon,,,1.6,52.6,3,20480,Pressure,Defiant (Galarian Form),,Static,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1,1,0,0,Zapdos,,,,,,,This Pokémon has complete control over electricity. There are tales of Zapdos nesting in the dark depths of pitch-black thunderclouds.
146,Moltres,580,90,100,90,125,85,90,1,TRUE,146,I,파이어,Moltres,Fire,fire,flying,Flame Pokémon,,,2,60,3,20480,Pressure,Berserk (Galarian Form),,Flame Body,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5,1,0,0,Moltres,,,,,,,"It’s one of the legendary bird Pokémon. When Moltres flaps its flaming wings, they glimmer with a dazzling red glow."
147,Dratini,300,41,64,45,50,50,50,1,FALSE,147,I,미뇽,Dratini,Miniryu,dragon,,Dragon Pokémon,50.2,49.8,1.8,3.3,45,10240,Shed Skin,,,Marvel Scale,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2,0,0,0,Dratini,Level ,Dragonair,Level ,Dragonite,,,"Dratini dwells near bodies of rapidly flowing water, such as the plunge pools of waterfalls. As it grows, Dratini will shed its skin many times."
148,Dragonair,420,61,84,65,70,70,70,1,FALSE,148,I,신뇽,Dragonair,Hakuryu,dragon,,Dragon Pokémon,50.2,49.8,4,16.5,45,10240,Shed Skin,,,Marvel Scale,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2,0,0,0,Dratini,Level ,Dragonair,Level ,Dragonite,,,"This Pokémon lives in pristine oceans and lakes. It can control the weather, and it uses this power to fly into the sky, riding on the wind."
149,Dragonite,600,91,134,95,100,100,80,1,FALSE,149,I,망나뇽,Dragonite,Kairyu,dragon,flying,Dragon Pokémon,50.2,49.8,2.2,210,45,10240,Inner Focus,,,Multiscale,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2,0,0,0,Dratini,Level ,Dragonair,Level ,Dragonite,,,"It’s a kindhearted Pokémon. If it spots a drowning person or Pokémon, Dragonite simply must help them."
150,Mewtwo,680,106,110,90,154,90,130,1,TRUE,150,I,뮤츠,Mewtwo,Mewtwo,psychic,,Genetic Pokémon,,,2,122,3,30720,Pressure,,,Unnerve,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,1,0,Mewtwo,,,,,,,"Its DNA is almost the same as Mew’s. However, its size and disposition are vastly different."
151,Mew,600,100,100,100,100,100,100,1,FALSE,151,I,뮤,Mew,Mew,psychic,,New Species Pokémon,,,0.4,4,45,30720,Synchronize,,,,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0,0,1,Mew,,,,,,,"When viewed through a microscope, this Pokémon’s short, fine, delicate hair can be seen."
